Time [s],Value,Parity Error,Framing Error
1.463243000000000,s,,
1.463332000000000,f,,
1.463420000000000,/,,
1.463508000000000,1,,
1.463596000000000,c,,
1.463684000000000,3,,
1.463772000000000,R,,
1.463861000000000,j,,
1.463949000000000,L,,
1.464037000000000,c,,
1.464125000000000,w,,
1.464213000000000,n,,
1.464301000000000,D,,
1.464389000000000,i,,
1.464478000000000,U,,
1.464566000000000,u,,
1.464654000000000,4,,
1.464742000000000,C,,
1.464830000000000,h,,
1.464918000000000,a,,
1.465007000000000,6,,
1.465095000000000,6,,
1.465183000000000,q,,
1.465271000000000,o,,
1.465359000000000,s,,
1.465447000000000,W,,
1.465536000000000,N,,
1.465624000000000,0,,
1.465712000000000,9,,
1.465800000000000,1,,
1.465888000000000,v,,
1.465976000000000,q,,
1.466064000000000,/,,
1.466153000000000,l,,
1.466241000000000,6,,
1.466329000000000,u,,
1.466417000000000,y,,
1.466505000000000,M,,
1.466593000000000,V,,
1.466682000000000,v,,
1.466770000000000,x,,
1.466858000000000,y,,
1.466946000000000,n,,
1.467034000000000,p,,
1.467122000000000,c,,
1.467210000000000,B,,
1.467299000000000,Q,,
1.467387000000000,v,,
1.467475000000000,d,,
1.467563000000000,d,,
1.467651000000000,F,,
1.467739000000000,X,,
1.467828000000000,2,,
1.467916000000000,\r,,
1.468004000000000,\n,,
1.468092000000000,W,,
1.468180000000000,C,,
1.468268000000000,+,,
1.468357000000000,5,,
1.468445000000000,P,,
1.468533000000000,n,,
1.468621000000000,r,,
1.468709000000000,B,,
1.468797000000000,x,,
1.468885000000000,9,,
1.468974000000000,W,,
1.469062000000000,v,,
1.469150000000000,7,,
1.469238000000000,U,,
1.469326000000000,0,,
1.469414000000000,Y,,
1.469503000000000,e,,
1.469591000000000,f,,
1.469679000000000,D,,
1.469767000000000,e,,
1.469855000000000,Y,,
1.469943000000000,N,,
1.470031000000000,+,,
1.470120000000000,K,,
1.470208000000000,G,,
1.470296000000000,e,,
1.470384000000000,6,,
1.470472000000000,S,,
1.470560000000000,F,,
1.470649000000000,/,,
1.470737000000000,5,,
1.470825000000000,z,,
1.470913000000000,R,,
1.471001000000000,Y,,
1.471089000000000,t,,
1.471178000000000,3,,
1.471266000000000,z,,
1.471354000000000,f,,
1.471442000000000,c,,
1.471530000000000,v,,
1.471618000000000,u,,
1.471706000000000,h,,
1.471795000000000,Z,,
1.471883000000000,X,,
1.471971000000000,+,,
1.472059000000000,4,,
1.472147000000000,w,,
1.472235000000000,u,,
1.472324000000000,u,,
1.472412000000000,t,,
1.472500000000000,q,,
1.472588000000000,8,,
1.472676000000000,J,,
1.472764000000000,T,,
1.472852000000000,q,,
1.472941000000000,6,,
1.473029000000000,V,,
1.473117000000000,P,,
1.473205000000000,Z,,
1.473293000000000,A,,
1.473381000000000,+,,
1.473470000000000,b,,
1.473558000000000,g,,
1.473646000000000,6,,
1.473734000000000,G,,
1.473822000000000,Q,,
1.473910000000000,U,,
1.473999000000000,O,,
1.474087000000000,R,,
1.474175000000000,v,,
1.474263000000000,5,,
1.474351000000000,r,,
1.474439000000000,x,,
1.474527000000000,Y,,
1.474616000000000,r,,
1.474704000000000,V,,
1.474792000000000,\r,,
1.474880000000000,\n,,
1.474968000000000,H,,
1.475056000000000,4,,
1.475145000000000,R,,
1.475233000000000,G,,
1.475321000000000,c,,
1.475409000000000,D,,
1.475497000000000,8,,
1.475585000000000,7,,
1.475673000000000,v,,
1.475762000000000,i,,
1.475850000000000,q,,
1.475938000000000,u,,
1.476026000000000,v,,
1.476114000000000,k,,
1.476202000000000,h,,
1.476291000000000,B,,
1.476379000000000,i,,
1.476467000000000,3,,
1.476555000000000,6,,
1.476643000000000,h,,
1.476731000000000,i,,
1.476820000000000,6,,
1.476908000000000,6,,
1.476996000000000,u,,
1.477084000000000,j,,
1.477172000000000,B,,
1.477260000000000,a,,
1.477348000000000,s,,
1.477437000000000,b,,
1.477525000000000,l,,
1.477613000000000,D,,
1.477701000000000,h,,
1.477789000000000,f,,
1.477877000000000,B,,
1.477966000000000,9,,
1.478054000000000,X,,
1.478142000000000,o,,
1.478230000000000,7,,
1.478318000000000,v,,
1.478406000000000,j,,
1.478494000000000,o,,
1.478583000000000,d,,
1.478671000000000,b,,
1.478759000000000,m,,
1.478847000000000,6,,
1.478935000000000,S,,
1.479023000000000,t,,
1.479112000000000,P,,
1.479200000000000,T,,
1.479288000000000,J,,
1.479376000000000,6,,
1.479464000000000,V,,
1.479552000000000,M,,
1.479640000000000,/,,
1.479729000000000,x,,
1.479817000000000,c,,
1.479905000000000,t,,
1.479993000000000,R,,
1.480081000000000,+,,
1.480169000000000,F,,
1.480258000000000,G,,
1.480346000000000,t,,
1.480434000000000,I,,
1.480522000000000,9,,
1.480610000000000,V,,
1.480698000000000,1,,
1.480787000000000,e,,
1.480875000000000,t,,
1.480963000000000,a,,
1.481051000000000,x,,
1.481139000000000,0,,
1.481227000000000,z,,
1.481315000000000,i,,
1.481404000000000,q,,
1.481492000000000,F,,
1.481580000000000,4,,
1.481668000000000,\r,,
1.481756000000000,\n,,
1.481844000000000,u,,
1.481933000000000,/,,
1.482021000000000,r,,
1.482109000000000,7,,
1.482197000000000,A,,
1.482285000000000,+,,
1.482373000000000,r,,
1.482461000000000,1,,
1.482550000000000,I,,
1.482638000000000,b,,
1.482726000000000,V,,
1.482814000000000,m,,
1.482902000000000,m,,
1.482990000000000,u,,
1.483079000000000,1,,
1.483167000000000,q,,
1.483255000000000,8,,
1.483343000000000,1,,
1.483431000000000,F,,
1.483519000000000,c,,
1.483608000000000,7,,
1.483696000000000,T,,
1.483784000000000,O,,
1.483872000000000,6,,
1.483960000000000,5,,
1.484048000000000,q,,
1.484136000000000,o,,
1.484225000000000,s,,
1.484313000000000,W,,
1.484401000000000,D,,
1.484489000000000,X,,
1.484577000000000,W,,
1.484665000000000,6,,
1.484754000000000,F,,
1.484842000000000,3,,
1.484930000000000,Q,,
1.485018000000000,v,,
1.485106000000000,q,,
1.485194000000000,5,,
1.485282000000000,+,,
1.485371000000000,z,,
1.485459000000000,b,,
1.485547000000000,o,,
1.485635000000000,G,,
1.485723000000000,m,,
1.485811000000000,+,,
1.485900000000000,2,,
1.485988000000000,q,,
1.486076000000000,N,,
1.486164000000000,N,,
1.486252000000000,7,,
1.486340000000000,Y,,
1.486429000000000,5,,
1.486517000000000,3,,
1.486605000000000,H,,
1.486693000000000,h,,
1.486781000000000,U,,
1.486869000000000,A,,
1.486957000000000,e,,
1.487046000000000,6,,
1.487134000000000,5,,
1.487222000000000,q,,
1.487310000000000,r,,
1.487398000000000,s,,
1.487486000000000,s,,
1.487575000000000,V,,
1.487663000000000,6,,
1.487751000000000,t,,
1.487839000000000,F,,
1.487927000000000,/,,
1.488015000000000,R,,
1.488103000000000,9,,
1.488192000000000,X,,
1.488280000000000,d,,
1.488368000000000,1,,
1.488456000000000,8,,
1.488544000000000,\r,,
1.488632000000000,\n,,
1.488721000000000,x,,
1.488809000000000,t,,
1.488897000000000,p,,
1.488985000000000,b,,
1.489073000000000,j,,
1.489161000000000,q,,
1.489250000000000,t,,
1.489338000000000,y,,
1.489426000000000,M,,
1.489514000000000,W,,
1.489602000000000,w,,
1.489690000000000,O,,
1.489778000000000,7,,
1.489867000000000,B,,
1.489955000000000,e,,
1.490043000000000,6,,
1.490131000000000,5,,
1.490219000000000,e,,
1.490307000000000,q,,
1.490396000000000,Z,,
1.490484000000000,z,,
1.490572000000000,d,,
1.490660000000000,E,,
1.490748000000000,I,,
1.490836000000000,4,,
1.490924000000000,G,,
1.491013000000000,b,,
1.491101000000000,j,,
1.491189000000000,R,,
1.491277000000000,U,,
1.491365000000000,9,,
1.491453000000000,X,,
1.491542000000000,T,,
1.491630000000000,9,,
1.491718000000000,h,,
1.491806000000000,7,,
1.491894000000000,y,,
1.491982000000000,3,,
1.492071000000000,G,,
1.492159000000000,V,,
1.492247000000000,z,,
1.492335000000000,Y,,
1.492423000000000,H,,
1.492511000000000,9,,
1.492599000000000,R,,
1.492688000000000,p,,
1.492776000000000,d,,
1.492864000000000,c,,
1.492952000000000,H,,
1.493040000000000,Y,,
1.493128000000000,0,,
1.493217000000000,i,,
1.493305000000000,T,,
1.493393000000000,4,,
1.493481000000000,3,,
1.493569000000000,F,,
1.493657000000000,5,,
1.493745000000000,q,,
1.493834000000000,t,,
1.493922000000000,+,,
1.494010000000000,r,,
1.494098000000000,k,,
1.494186000000000,5,,
1.494274000000000,c,,
1.494363000000000,s,,
1.494451000000000,v,,
1.494539000000000,e,,
1.494627000000000,W,,
1.494715000000000,4,,
1.494803000000000,+,,
1.494892000000000,q,,
1.494980000000000,T,,
1.495068000000000,r,,
1.495156000000000,7,,
1.495244000000000,c,,
1.495332000000000,O,,
1.495420000000000,\r,,
1.495509000000000,\n,,
1.495597000000000,P,,
1.495685000000000,0,,
1.495773000000000,r,,
1.495861000000000,l,,
1.495949000000000,l,,
1.496038000000000,T,,
1.496126000000000,6,,
1.496214000000000,h,,
1.496302000000000,S,,
1.496390000000000,6,,
1.496478000000000,5,,
1.496566000000000,G,,
1.496655000000000,R,,
1.496743000000000,Y,,
1.496831000000000,H,,
1.496919000000000,D,,
1.497007000000000,h,,
1.497095000000000,2,,
1.497184000000000,L,,
1.497272000000000,1,,
1.497360000000000,e,,
1.497448000000000,/,,
1.497536000000000,1,,
1.497624000000000,c,,
1.497713000000000,3,,
1.497801000000000,b,,
1.497889000000000,T,,
1.497977000000000,e,,
1.498065000000000,3,,
1.498153000000000,l,,
1.498241000000000,u,,
1.498330000000000,O,,
1.498418000000000,q,,
1.498506000000000,y,,
1.498594000000000,+,,
1.498682000000000,9,,
1.498770000000000,3,,
1.498859000000000,D,,
1.498947000000000,r,,
1.499035000000000,8,,
1.499123000000000,3,,
1.499211000000000,L,,
1.499299000000000,c,,
1.499387000000000,9,,
1.499476000000000,r,,
1.499564000000000,h,,
1.499652000000000,x,,
1.499740000000000,q,,
1.499828000000000,Q,,
1.499916000000000,H,,
1.500005000000000,d,,
1.500093000000000,c,,
1.500181000000000,l,,
1.500269000000000,b,,
1.500357000000000,W,,
1.500445000000000,n,,
1.500534000000000,m,,
1.500622000000000,a,,
1.500710000000000,R,,
1.500798000000000,V,,
1.500886000000000,A,,
1.500974000000000,z,,
1.501062000000000,9,,
1.501151000000000,X,,
1.501239000000000,3,,
1.501327000000000,3,,
1.501415000000000,b,,
1.501503000000000,0,,
1.501591000000000,l,,
1.501680000000000,u,,
1.501768000000000,P,,
1.501856000000000,q,,
1.501944000000000,0,,
1.502032000000000,e,,
1.502120000000000,O,,
1.502208000000000,t,,
1.502297000000000,\r,,
1.502385000000000,\n,,
1.502473000000000,w,,
1.502561000000000,6,,
1.502649000000000,8,,
1.502737000000000,/,,
1.502826000000000,6,,
1.502914000000000,X,,
1.503002000000000,H,,
1.503090000000000,l,,
1.503178000000000,U,,
1.503266000000000,A,,
1.503354000000000,O,,
1.503443000000000,6,,
1.503531000000000,4,,
1.503619000000000,q,,
1.503707000000000,o,,
1.503795000000000,s,,
1.503883000000000,W,,
1.503972000000000,M,,
1.504060000000000,0,,
1.504148000000000,m,,
1.504236000000000,r,,
1.504324000000000,R,,
1.504412000000000,p,,
1.504501000000000,4,,
1.504589000000000,u,,
1.504677000000000,e,,
1.504765000000000,p,,
1.504853000000000,0,,
1.504941000000000,L,,
1.505029000000000,c,,
1.505118000000000,f,,
1.505206000000000,V,,
1.505294000000000,4,,
1.505382000000000,H,,
1.505470000000000,J,,
1.505558000000000,0,,
1.505647000000000,f,,
1.505735000000000,C,,
1.505823000000000,9,,
1.505911000000000,1,,
1.505999000000000,L,,
1.506087000000000,f,,
1.506175000000000,u,,
1.506264000000000,D,,
1.506352000000000,b,,
1.506440000000000,r,,
1.506528000000000,i,,
1.506616000000000,q,,
1.506704000000000,i,,
1.506793000000000,g,,
1.506881000000000,K,,
1.506969000000000,v,,
1.507057000000000,S,,
1.507145000000000,F,,
1.507233000000000,j,,
1.507322000000000,j,,
1.507410000000000,5,,
1.507498000000000,e,,
1.507586000000000,r,,
1.507674000000000,E,,
1.507762000000000,K,,
1.507850000000000,k,,
1.507939000000000,d,,
1.508027000000000,v,,
1.508115000000000,e,,
1.508203000000000,a,,
1.508291000000000,5,,
1.508379000000000,e,,
1.508468000000000,m,,
1.508556000000000,m,,
1.508644000000000,g,,
1.508732000000000,d,,
1.508820000000000,j,,
1.508908000000000,5,,
1.508996000000000,K,,
1.509085000000000,6,,
1.509173000000000,\r,,
1.509261000000000,\n,,
1.509349000000000,o,,
1.509437000000000,O,,
1.509525000000000,5,,
1.509614000000000,0,,
1.509702000000000,w,,
1.509790000000000,9,,
1.509878000000000,V,,
1.509966000000000,5,,
1.510054000000000,U,,
1.510143000000000,V,,
1.510231000000000,m,,
1.510319000000000,J,,
1.510407000000000,V,,
1.510495000000000,J,,
1.510583000000000,V,,
1.510671000000000,p,,
1.510760000000000,L,,
1.510848000000000,1,,
1.510936000000000,f,,
1.511024000000000,f,,
1.511112000000000,e,,
1.511200000000000,t,,
1.511289000000000,P,,
1.511377000000000,R,,
1.511465000000000,W,,
1.511553000000000,5,,
1.511641000000000,6,,
1.511729000000000,r,,
1.511817000000000,z,,
1.511906000000000,a,,
1.511994000000000,X,,
1.512082000000000,R,,
1.512170000000000,C,,
1.512258000000000,c,,
1.512346000000000,N,,
1.512435000000000,f,,
1.512523000000000,e,,
1.512611000000000,F,,
1.512699000000000,w,,
1.512787000000000,7,,
1.512875000000000,V,,
1.512964000000000,J,,
1.513052000000000,4,,
1.513140000000000,u,,
1.513228000000000,u,,
1.513316000000000,C,,
1.513404000000000,p,,
1.513492000000000,F,,
1.513581000000000,g,,
1.513669000000000,d,,
1.513757000000000,P,,
1.513845000000000,3,,
1.513933000000000,N,,
1.514021000000000,y,,
1.514110000000000,9,,
1.514198000000000,X,,
1.514286000000000,n,,
1.514374000000000,c,,
1.514462000000000,U,,
1.514550000000000,o,,
1.514638000000000,8,,
1.514727000000000,l,,
1.514815000000000,z,,
1.514903000000000,V,,
1.514991000000000,1,,
1.515079000000000,Y,,
1.515167000000000,g,,
1.515256000000000,n,,
1.515344000000000,b,,
1.515432000000000,x,,
1.515520000000000,r,,
1.515608000000000,w,,
1.515696000000000,u,,
1.515785000000000,H,,
1.515873000000000,q,,
1.515961000000000,o,,
1.516049000000000,\r,,
1.516137000000000,\n,,
1.516225000000000,O,,
1.516313000000000,J,,
1.516402000000000,2,,
1.516490000000000,7,,
1.516578000000000,q,,
1.516666000000000,o,,
1.516754000000000,o,,
1.516842000000000,C,,
1.516931000000000,b,,
1.517019000000000,0,,
1.517107000000000,j,,
1.517195000000000,N,,
1.517283000000000,5,,
1.517371000000000,7,,
1.517459000000000,1,,
1.517548000000000,c,,
1.517636000000000,d,,
1.517724000000000,X,,
1.517812000000000,a,,
1.517900000000000,c,,
1.517988000000000,6,,
1.518077000000000,6,,
1.518165000000000,r,,
1.518253000000000,K,,
1.518341000000000,Q,,
1.518429000000000,Q,,
1.518517000000000,z,,
1.518606000000000,D,,
1.518694000000000,w,,
1.518782000000000,V,,
1.518870000000000,9,,
1.518958000000000,/,,
1.519046000000000,T,,
1.519134000000000,v,,
1.519223000000000,2,,
1.519311000000000,V,,
1.519399000000000,u,,
1.519487000000000,t,,
1.519575000000000,O,,
1.519663000000000,5,,
1.519752000000000,q,,
1.519840000000000,7,,
1.519928000000000,J,,
1.520016000000000,g,,
1.520104000000000,J,,
1.520192000000000,U,,
1.520280000000000,m,,
1.520369000000000,r,,
1.520457000000000,B,,
1.520545000000000,l,,
1.520633000000000,6,,
1.520721000000000,u,,
1.520809000000000,7,,
1.520898000000000,n,,
1.520986000000000,T,,
1.521074000000000,1,,
1.521162000000000,l,,
1.521250000000000,u,,
1.521338000000000,9,,
1.521427000000000,q,,
1.521515000000000,8,,
1.521603000000000,J,,
1.521691000000000,3,,
1.521779000000000,d,,
1.521867000000000,o,,
1.521955000000000,Y,,
1.522044000000000,b,,
1.522132000000000,K,,
1.522220000000000,V,,
1.522308000000000,j,,
1.522396000000000,W,,
1.522484000000000,n,,
1.522573000000000,P,,
1.522661000000000,V,,
1.522749000000000,c,,
1.522837000000000,f,,
1.522925000000000,\r,,
1.523013000000000,\n,,
1.523101000000000,0,,
1.523190000000000,K,,
1.523278000000000,/,,
1.523366000000000,J,,
1.523454000000000,Z,,
1.523542000000000,q,,
1.523630000000000,m,,
1.523719000000000,R,,
1.523807000000000,l,,
1.523895000000000,e,,
1.523983000000000,n,,
1.524071000000000,z,,
1.524159000000000,v,,
1.524248000000000,V,,
1.524336000000000,x,,
1.524424000000000,1,,
1.524512000000000,r,,
1.524600000000000,j,,
1.524688000000000,t,,
1.524776000000000,5,,
1.524865000000000,u,,
1.524953000000000,B,,
1.525041000000000,p,,
1.525129000000000,8,,
1.525217000000000,0,,
1.525305000000000,y,,
1.525394000000000,h,,
1.525482000000000,I,,
1.525570000000000,i,,
1.525658000000000,K,,
1.525746000000000,s,,
1.525834000000000,1,,
1.525922000000000,5,,
1.526011000000000,2,,
1.526099000000000,K,,
1.526187000000000,R,,
1.526275000000000,3,,
1.526363000000000,7,,
1.526451000000000,R,,
1.526540000000000,y,,
1.526628000000000,V,,
1.526716000000000,f,,
1.526804000000000,u,,
1.526892000000000,l,,
1.526980000000000,i,,
1.527069000000000,g,,
1.527157000000000,I,,
1.527245000000000,v,,
1.527333000000000,t,,
1.527421000000000,S,,
1.527509000000000,w,,
1.527597000000000,f,,
1.527686000000000,9,,
1.527774000000000,d,,
1.527862000000000,7,,
1.527950000000000,V,,
1.528038000000000,4,,
1.528126000000000,K,,
1.528215000000000,m,,
1.528303000000000,T,,
1.528391000000000,j,,
1.528479000000000,S,,
1.528567000000000,K,,
1.528655000000000,f,,
1.528743000000000,A,,
1.528832000000000,C,,
1.528920000000000,r,,
1.529008000000000,M,,
1.529096000000000,w,,
1.529184000000000,i,,
1.529272000000000,K,,
1.529361000000000,/,,
1.529449000000000,6,,
1.529537000000000,d,,
1.529625000000000,N,,
1.529713000000000,p,,
1.529801000000000,\r,,
1.529889000000000,\n,,
1.529978000000000,V,,
1.530066000000000,6,,
1.530154000000000,U,,
1.530242000000000,o,,
1.530330000000000,8,,
1.530418000000000,A,,
1.530507000000000,1,,
1.530595000000000,D,,
1.530683000000000,l,,
1.530771000000000,v,,
1.530859000000000,O,,
1.530947000000000,v,,
1.531036000000000,g,,
1.531124000000000,q,,
1.531212000000000,u,,
1.531300000000000,t,,
1.531388000000000,x,,
1.531476000000000,w,,
1.531564000000000,r,,
1.531653000000000,h,,
1.531741000000000,a,,
1.531829000000000,j,,
1.531917000000000,+,,
1.532005000000000,g,,
1.532093000000000,X,,
1.532182000000000,F,,
1.532270000000000,3,,
1.532358000000000,9,,
1.532446000000000,u,,
1.532534000000000,/,,
1.532622000000000,y,,
1.532710000000000,T,,
1.532799000000000,x,,
1.532887000000000,T,,
1.532975000000000,3,,
1.533063000000000,t,,
1.533151000000000,l,,
1.533239000000000,x,,
1.533328000000000,Q,,
1.533416000000000,F,,
1.533504000000000,3,,
1.533592000000000,j,,
1.533680000000000,0,,
1.533768000000000,v,,
1.533857000000000,6,,
1.533945000000000,/,,
1.534033000000000,x,,
1.534121000000000,e,,
1.534209000000000,u,,
1.534297000000000,j,,
1.534385000000000,r,,
1.534474000000000,w,,
1.534562000000000,9,,
1.534650000000000,I,,
1.534738000000000,e,,
1.534826000000000,4,,
1.534914000000000,2,,
1.535003000000000,h,,
1.535091000000000,9,,
1.535179000000000,I,,
1.535267000000000,B,,
1.535355000000000,o,,
1.535443000000000,h,,
1.535531000000000,P,,
1.535620000000000,H,,
1.535708000000000,Z,,
1.535796000000000,/,,
1.535884000000000,1,,
1.535972000000000,m,,
1.536060000000000,8,,
1.536149000000000,R,,
1.536237000000000,V,,
1.536325000000000,l,,
1.536413000000000,Y,,
1.536501000000000,f,,
1.536589000000000,n,,
1.536678000000000,\r,,
1.536766000000000,\n,,
1.536854000000000,2,,
1.536942000000000,M,,
1.537030000000000,X,,
1.537118000000000,n,,
1.537206000000000,w,,
1.537295000000000,t,,
1.537383000000000,C,,
1.537471000000000,u,,
1.537559000000000,S,,
1.537647000000000,6,,
1.537735000000000,6,,
1.537824000000000,e,,
1.537912000000000,u,,
1.538000000000000,U,,
1.538088000000000,0,,
1.538176000000000,1,,
1.538264000000000,j,,
1.538352000000000,q,,
1.538441000000000,s,,
1.538529000000000,1,,
1.538617000000000,R,,
1.538705000000000,8,,
1.538793000000000,p,,
1.538881000000000,D,,
1.538970000000000,+,,
1.539058000000000,9,,
1.539146000000000,Q,,
1.539234000000000,w,,
1.539322000000000,k,,
1.539410000000000,2,,
1.539499000000000,0,,
1.539587000000000,j,,
1.539675000000000,Y,,
1.539763000000000,b,,
1.539851000000000,h,,
1.539939000000000,Q,,
1.540027000000000,X,,
1.540116000000000,p,,
1.540204000000000,p,,
1.540292000000000,r,,
1.540380000000000,V,,
1.540468000000000,8,,
1.540556000000000,1,,
1.540645000000000,A,,
1.540733000000000,A,,
1.540821000000000,K,,
1.540909000000000,7,,
1.540997000000000,W,,
1.541085000000000,n,,
1.541173000000000,P,,
1.541262000000000,f,,
1.541350000000000,e,,
1.541438000000000,j,,
1.541526000000000,3,,
1.541614000000000,7,,
1.541702000000000,T,,
1.541791000000000,H,,
1.541879000000000,v,,
1.541967000000000,t,,
1.542055000000000,B,,
1.542143000000000,x,,
1.542231000000000,z,,
1.542320000000000,a,,
1.542408000000000,n,,
1.542496000000000,7,,
1.542584000000000,J,,
1.542672000000000,l,,
1.542760000000000,j,,
1.542848000000000,V,,
1.542937000000000,8,,
1.543025000000000,2,,
1.543113000000000,H,,
1.543201000000000,a,,
1.543289000000000,O,,
1.543377000000000,F,,
1.543466000000000,q,,
1.543554000000000,\r,,
1.543642000000000,\n,,
1.543730000000000,3,,
1.543818000000000,b,,
1.543906000000000,H,,
1.543994000000000,4,,
1.544083000000000,5,,
1.544171000000000,2,,
1.544259000000000,T,,
1.544347000000000,L,,
1.544435000000000,i,,
1.544523000000000,9,,
1.544612000000000,G,,
1.544700000000000,5,,
1.544788000000000,7,,
1.544876000000000,7,,
1.544964000000000,8,,
1.545052000000000,n,,
1.545141000000000,L,,
1.545229000000000,8,,
1.545317000000000,2,,
1.545405000000000,t,,
1.545493000000000,q,,
1.545581000000000,8,,
1.545669000000000,Z,,
1.545758000000000,a,,
1.545846000000000,w,,
1.545934000000000,D,,
1.546022000000000,N,,
1.546110000000000,T,,
1.546198000000000,r,,
1.546287000000000,A,,
1.546375000000000,X,,
1.546463000000000,U,,
1.546551000000000,n,,
1.546639000000000,d,,
1.546727000000000,/,,
1.546815000000000,J,,
1.546904000000000,c,,
1.546992000000000,9,,
1.547080000000000,P,,
1.547168000000000,1,,
1.547256000000000,9,,
1.547344000000000,7,,
1.547433000000000,q,,
1.547521000000000,T,,
1.547609000000000,f,,
1.547697000000000,R,,
1.547785000000000,I,,
1.547873000000000,e,,
1.547962000000000,0,,
1.548050000000000,u,,
1.548138000000000,O,,
1.548226000000000,F,,
1.548314000000000,O,,
1.548402000000000,X,,
1.548490000000000,V,,
1.548579000000000,V,,
1.548667000000000,r,,
1.548755000000000,7,,
1.548843000000000,H,,
1.548931000000000,+,,
1.549019000000000,l,,
1.549108000000000,F,,
1.549196000000000,S,,
1.549284000000000,r,,
1.549372000000000,f,,
1.549460000000000,u,,
1.549548000000000,A,,
1.549636000000000,N,,
1.549725000000000,8,,
1.549813000000000,e,,
1.549901000000000,i,,
1.549989000000000,B,,
1.550077000000000,3,,
1.550165000000000,F,,
1.550254000000000,M,,
1.550342000000000,f,,
1.550430000000000,\r,,
1.550518000000000,\n,,
1.550606000000000,k,,
1.550694000000000,F,,
1.550783000000000,P,,
1.550871000000000,1,,
1.550959000000000,E,,
1.551047000000000,v,,
1.551135000000000,6,,
1.551223000000000,c,,
1.551311000000000,u,,
1.551400000000000,i,,
1.551488000000000,q,,
1.551576000000000,d,,
1.551664000000000,k,,
1.551752000000000,7,,
1.551840000000000,v,,
1.551929000000000,S,,
1.552017000000000,J,,
1.552105000000000,0,,
1.552193000000000,g,,
1.552281000000000,W,,
1.552369000000000,a,,
1.552457000000000,P,,
1.552546000000000,4,,
1.552634000000000,D,,
1.552722000000000,T,,
1.552810000000000,S,,
1.552898000000000,S,,
1.552986000000000,5,,
1.553075000000000,O,,
1.553163000000000,Q,,
1.553251000000000,x,,
1.553339000000000,P,,
1.553427000000000,q,,
1.553515000000000,9,,
1.553603000000000,f,,
1.553692000000000,m,,
1.553780000000000,0,,
1.553868000000000,t,,
1.553956000000000,W,,
1.554044000000000,x,,
1.554132000000000,a,,
1.554221000000000,J,,
1.554309000000000,M,,
1.554397000000000,3,,
1.554485000000000,O,,
1.554573000000000,Y,,
1.554661000000000,H,,
1.554750000000000,9,,
1.554838000000000,g,,
1.554926000000000,g,,
1.555014000000000,p,,
1.555102000000000,a,,
1.555190000000000,6,,
1.555278000000000,U,,
1.555367000000000,G,,
1.555455000000000,o,,
1.555543000000000,A,,
1.555631000000000,z,,
1.555719000000000,U,,
1.555807000000000,N,,
1.555896000000000,C,,
1.555984000000000,/,,
1.556072000000000,e,,
1.556160000000000,o,,
1.556248000000000,1,,
1.556336000000000,x,,
1.556424000000000,Y,,
1.556513000000000,f,,
1.556601000000000,y,,
1.556689000000000,2,,
1.556777000000000,I,,
1.556865000000000,y,,
1.556953000000000,O,,
1.557042000000000,n,,
1.557130000000000,9,,
1.557218000000000,k,,
1.557306000000000,\r,,
1.557394000000000,\n,,
1.557482000000000,I,,
1.557571000000000,n,,
1.557659000000000,r,,
1.557747000000000,h,,
1.557835000000000,F,,
1.557923000000000,7,,
1.558011000000000,9,,
1.558099000000000,U,,
1.558188000000000,7,,
1.558276000000000,+,,
1.558364000000000,z,,
1.558452000000000,c,,
1.558540000000000,1,,
1.558628000000000,X,,
1.558717000000000,u,,
1.558805000000000,i,,
1.558893000000000,I,,
1.558981000000000,Q,,
1.559069000000000,m,,
1.559157000000000,5,,
1.559245000000000,1,,
1.559334000000000,v,,
1.559422000000000,2,,
1.559510000000000,C,,
1.559598000000000,b,,
1.559686000000000,F,,
1.559774000000000,t,,
1.559863000000000,y,,
1.559951000000000,b,,
1.560039000000000,i,,
1.560127000000000,d,,
1.560215000000000,V,,
1.560303000000000,n,,
1.560392000000000,J,,
1.560480000000000,A,,
1.560568000000000,T,,
1.560656000000000,v,,
1.560744000000000,c,,
1.560832000000000,v,,
1.560920000000000,y,,
1.561009000000000,9,,
1.561097000000000,H,,
1.561185000000000,Q,,
1.561273000000000,t,,
1.561361000000000,Y,,
1.561449000000000,P,,
1.561538000000000,0,,
1.561626000000000,r,,
1.561714000000000,r,,
1.561802000000000,c,,
1.561890000000000,P,,
1.561978000000000,s,,
1.562066000000000,Y,,
1.562155000000000,e,,
1.562243000000000,k,,
1.562331000000000,b,,
1.562419000000000,d,,
1.562507000000000,I,,
1.562595000000000,D,,
1.562684000000000,f,,
1.562772000000000,k,,
1.562860000000000,i,,
1.562948000000000,h,,
1.563036000000000,l,,
1.563124000000000,M,,
1.563213000000000,v,,
1.563301000000000,R,,
1.563389000000000,s,,
1.563477000000000,m,,
1.563565000000000,K,,
1.563653000000000,G,,
1.563741000000000,e,,
1.563830000000000,l,,
1.563918000000000,Z,,
1.564006000000000,6,,
1.564094000000000,6,,
1.564182000000000,\r,,
1.564270000000000,\n,,
1.564359000000000,K,,
1.564447000000000,h,,
1.564535000000000,E,,
1.564623000000000,M,,
1.564711000000000,9,,
1.564799000000000,g,,
1.564887000000000,b,,
1.564976000000000,2,,
1.565064000000000,D,,
1.565152000000000,3,,
1.565240000000000,v,,
1.565328000000000,U,,
